;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color Blue)
  (CellBody)
( 525.05115 978.65038 37.09 )
( 524.68115 979.71038 37.09 )
( 524.27115 980.93038 37.09 )
( 524.07115 981.42038 37.09 )
( 523.421154 981.55038 37.09 )
( 522.981154 981.58038 37.09 )
( 521.971154 981.41038 37.09 )
( 520.33115 981.16038 37.09 )
( 519.52115 980.51038 37.09 )
( 518.10115 978.78038 37.09 )
( 516.90115 975.960384 37.09 )
( 516.25115 973.61038 37.09 )
( 516.31115 972.10038 37.09 )
( 516.62115 969.70038 37.09 )
( 518.38115 967.75038 37.09 )
( 519.89115 967.05039 37.09 )
( 522.291154 967.06038 37.09 )
( 524.28115 967.55039 37.09 )
( 526.16115 968.28038 37.09 )
( 526.96115 969.61038 37.09 )
( 527.69115 973.36038 37.09 )
( 528.08115 974.860385 37.09 )
( 527.58115 976.020385 37.09 )
( 526.82115 977.38038 37.09 )
( 526.08115 978.14038 37.09 )
( 524.97115 978.60038 37.09 )

)  ;  End of contour

( (Color Red)
  (Axon)
  (  530.37   977.95    39.24     3.62)  ; Root
                  (  558.81   908.10    41.09     0.23)  ; 50
                  (  557.98   907.32    40.89     0.23)  ; 51
                  (  557.07   906.63    40.71     0.23)  ; 52
                  (  556.15   905.95    40.56     0.23)  ; 53
                  (  555.23   905.27    40.43     0.23)  ; 54
                  (  554.44   904.44    40.32     0.23)  ; 55
                  (  553.69   903.58    40.23     0.23)  ; 56
                  (  552.81   902.85    40.14     0.23)  ; 57
                  (  551.76   902.39    40.07     0.23)  ; 58
                  (  550.67   902.06    40.01     0.23)  ; 59
                  (  549.53   901.97    39.96     0.23)  ; 60
                  (  548.39   901.90    39.92     0.23)  ; 61
                  (  547.29   902.23    39.90     0.23)  ; 62
                  (  546.27   902.74    39.88     0.23)  ; 63
                  (  545.51   903.59    39.88     0.23)  ; 64
                  (  544.60   904.29    39.87     0.23)  ; 65
                  (  543.70   904.99    39.87     0.23)  ; 66
                  (
                    (  542.62   905.36    39.88     0.23)  ; 1, R-2-2-2-1-2-1-1-1-1
                    (  541.49   905.44    39.91     0.23)  ; 2
                    (  540.35   905.38    39.97     0.23)  ; 3
                    (  539.21   905.27    40.04     0.23)  ; 4
                    (  538.09   905.04    40.13     0.23)  ; 5
                    (  537.02   904.66    40.24     0.23)  ; 6
                    (  536.14   903.99    40.36     0.23)  ; 7
                    (  535.61   902.99    40.51     0.23)  ; 8
                    (  535.39   901.88    40.69     0.23)  ; 9
                    (  535.32   900.74    40.91     0.23)  ; 10
                    (  534.93   899.71    41.17     0.23)  ; 11
                    (  534.15   898.90    41.48     0.23)  ; 12
                    (  533.43   898.04    41.82     0.23)  ; 13
                    (  533.06   897.00    42.19     0.23)  ; 14
                    (  532.52   896.01    42.55     0.23)  ; 15
                    (  531.91   895.04    42.86     0.23)  ; 16
                    (  531.39   894.03    43.13     0.23)  ; 17
                    (  530.91   892.99    43.35     0.23)  ; 18
                    (  530.40   891.97    43.52     0.23)  ; 19
                    (  529.86   890.96    43.67     0.23)  ; 20
                    (  529.32   889.96    43.82     0.23)  ; 21
                    (  528.78   888.95    43.96     0.23)  ; 22
                    (  528.24   887.95    44.12     0.23)  ; 23
                    (  527.70   886.94    44.29     0.23)  ; 24
                    (  527.15   885.94    44.48     0.23)  ; 25
                    (  526.61   884.93    44.68     0.23)  ; 26
                    (  526.07   883.92    44.89     0.23)  ; 27
                    (  525.53   882.92    45.11     0.23)  ; 28
                    (  524.97   881.93    45.36     0.23)  ; 29
                    (  524.39   880.94    45.62     0.23)  ; 30
                    (  523.81   879.96    45.90     0.23)  ; 31
                    (  523.24   878.99    46.22     0.23)  ; 32
                    (  522.44   878.21    46.59     0.23)  ; 33
                    (  521.43   877.73    46.96     0.23)  ; 34
                    (  520.31   877.71    47.34     0.23)  ; 35
                    (  519.24   877.34    47.68     0.23)  ; 36
                    (  518.31   876.67    47.97     0.23)  ; 37
                    (  517.25   876.26    48.18     0.23)  ; 38
                    (  516.11   876.40    48.33     0.23)  ; 39
                    (  515.05   876.83    48.42     0.23)  ; 40
                    (  513.99   877.26    48.47     0.23)  ; 41
                    (  512.90   877.59    48.50     0.23)  ; 42
                    (  511.76   877.70    48.51     0.23)  ; 43
                    (  510.62   877.80    48.51     0.23)  ; 44
                    (  509.48   877.91    48.51     0.23)  ; 45
                    (  508.34   878.01    48.51     0.23)  ; 46
                    (  507.20   878.11    48.52     0.23)  ; 47
                    (  506.06   878.22    48.52     0.23)  ; 48
                    (  504.92   878.32    48.52     0.23)  ; 49
                    (  503.78   878.43    48.53     0.23)  ; 50
                    (  502.64   878.53    48.53     0.23)  ; 51
                    (  501.51   878.63    48.54     0.23)  ; 52
                    (  500.46   878.17    48.55     0.23)  ; 53
                    (  499.44   877.65    48.57     0.23)  ; 54
                    (  498.42   877.13    48.58     0.23)  ; 55
                    (  497.40   876.62    48.61     0.23)  ; 56
                    (  496.38   876.10    48.64     0.23)  ; 57
                    (  495.36   875.58    48.69     0.23)  ; 58
                    (  494.34   875.07    48.74     0.23)  ; 59
                    (  493.32   874.55    48.82     0.23)  ; 60
                    (  492.30   874.03    48.91     0.23)  ; 61
                    (  491.28   873.52    49.04     0.23)  ; 62
                    (  490.26   873.00    49.19     0.23)  ; 63
                    (
                      (  489.86   872.92    49.38     0.23)  ; 1, R-2-2-2-1-2-1-1-1-1-1
                      (  488.75   872.70    49.64     0.23)  ; 2
                      (  487.64   872.47    49.95     0.23)  ; 3
                      (  486.53   872.25    50.31     0.23)  ; 4
                      (  485.43   872.01    50.70     0.23)  ; 5
                      (  484.34   871.72    51.12     0.23)  ; 6
                      (  483.25   871.42    51.55     0.23)  ; 7
                      (  482.16   871.13    51.98     0.23)  ; 8
                      (  481.07   870.83    52.41     0.23)  ; 9
                      (  479.98   870.53    52.83     0.23)  ; 10
                      (  478.88   870.24    53.24     0.23)  ; 11
                      (  477.79   869.94    53.64     0.23)  ; 12
                      (  476.70   869.64    54.03     0.23)  ; 13
                      (  475.61   869.34    54.41     0.23)  ; 14
                      (  474.52   869.03    54.78     0.23)  ; 15
                      (  473.56   868.51    55.14     0.23)  ; 16
                      (  472.89   867.60    55.48     0.23)  ; 17
                      (  472.21   866.69    55.80     0.23)  ; 18
                      (  471.53   865.78    56.11     0.23)  ; 19
                      (  470.85   864.86    56.40     0.23)  ; 20
                      (  470.17   863.95    56.67     0.23)  ; 21
                      (  469.49   863.04    56.93     0.23)  ; 22
                      (  468.81   862.12    57.19     0.23)  ; 23
                      (  468.13   861.21    57.44     0.23)  ; 24
                      (  467.45   860.29    57.68     0.23)  ; 25
                      (  466.77   859.38    57.91     0.23)  ; 26
                      (  466.08   858.47    58.14     0.23)  ; 27
                      (  465.37   857.58    58.35     0.23)  ; 28
                      (  464.56   856.78    58.55     0.23)  ; 29
                      (  463.69   856.04    58.73     0.23)  ; 30
                      (  462.82   855.29    58.91     0.23)  ; 31
                      (  461.95   854.55    59.08     0.23)  ; 32
                      (  461.05   853.85    59.25     0.23)  ; 33
                      (  460.10   853.22    59.45     0.23)  ; 34
                      (  459.15   852.59    59.66     0.23)  ; 35
                      (  458.20   851.97    59.91     0.23)  ; 36
                      (  457.25   851.35    60.17     0.23)  ; 37
                      (  456.30   850.73    60.45     0.23)  ; 38
                      (  455.35   850.11    60.73     0.23)  ; 39
                      (  454.39   849.48    60.99     0.23)  ; 40
                      (  453.44   848.86    61.24     0.23)  ; 41
                      (  452.46   848.27    61.46     0.23)  ; 42
                      (  451.46   847.73    61.63     0.23)  ; 43
                      (  450.45   847.18    61.77     0.23)  ; 44
                      (  449.45   846.62    61.86     0.23)  ; 45
                      (  448.46   846.07    61.93     0.23)  ; 46
                      (  447.46   845.51    61.98     0.23)  ; 47
                      (  446.46   844.95    62.04     0.23)  ; 48
                      (  445.46   844.39    62.11     0.23)  ; 49
                      (  444.47   843.84    62.23     0.23)  ; 50
                      (  443.46   843.32    62.41     0.23)  ; 51
                      (  442.42   842.88    62.65     0.23)  ; 52
                      (  441.36   842.46    62.90     0.23)  ; 53
                      (  440.30   842.03    63.15     0.23)  ; 54
                      (  439.24   841.61    63.38     0.23)  ; 55
                      (  438.18   841.19    63.57     0.23)  ; 56
                      (  437.12   840.76    63.72     0.23)  ; 57
                      (  436.06   840.34    63.84     0.23)  ; 58
                      (  435.00   839.92    63.94     0.23)  ; 59
                      (  433.94   839.49    64.03     0.23)  ; 60
                      (  432.88   839.05    64.10     0.23)  ; 61
                      (  431.84   838.57    64.16     0.23)  ; 62
                      (  430.82   838.06    64.20     0.23)  ; 63
                      (  429.80   837.54    64.24     0.23)  ; 64
                      (  428.78   837.02    64.27     0.23)  ; 65
                      (  427.77   836.49    64.28     0.23)  ; 66
                      (  426.76   835.96    64.29     0.23)  ; 67
                      (  425.74   835.42    64.30     0.23)  ; 68
                      (  424.73   834.89    64.30     0.23)  ; 69
                      (  423.72   834.36    64.30     0.23)  ; 70
                      (  422.71   833.82    64.31     0.23)  ; 71
                      (  421.70   833.29    64.31     0.23)  ; 72
                      (  420.68   832.76    64.31     0.23)  ; 73
                      (  419.67   832.22    64.31     0.23)  ; 74
                      (  418.66   831.69    64.31     0.23)  ; 75
                      (  417.65   831.16    64.32     0.23)  ; 76
                      (  416.63   830.62    64.32     0.23)  ; 77
                      (  415.62   830.09    64.33     0.23)  ; 78
                      (  414.61   829.56    64.34     0.23)  ; 79
                      (  413.60   829.02    64.35     0.23)  ; 80
                      (  412.59   828.48    64.37     0.23)  ; 81
                      (  411.59   827.92    64.39     0.23)  ; 82
                      (  410.59   827.36    64.42     0.23)  ; 83
                      (  409.60   826.80    64.46     0.23)  ; 84
                      (  408.60   826.24    64.52     0.23)  ; 85
                      (  407.60   825.69    64.58     0.23)  ; 86
                      (  406.60   825.13    64.67     0.23)  ; 87
                      (  405.61   824.57    64.78     0.23)  ; 88
                      (  404.61   824.01    64.92     0.23)  ; 89
                      (  403.61   823.45    65.09     0.23)  ; 90
                      (  402.59   822.95    65.30     0.23)  ; 91
                      (  401.51   822.63    65.57     0.23)  ; 92
                      (  400.41   822.37    65.90     0.23)  ; 93
                      (  399.51   821.74    66.25     0.23)  ; 94
                      (  398.52   821.21    66.61     0.23)  ; 95
                      (  397.48   820.77    66.98     0.23)  ; 96
                      (  396.50   820.21    67.33     0.23)  ; 97
                      (  395.57   819.55    67.66     0.23)  ; 98
                      (  394.66   818.86    67.96     0.23)  ; 99
                      (  393.77   818.15    68.25     0.23)  ; 100
                      (  392.98   817.34    68.54     0.23)  ; 101
                      (  392.21   816.50    68.83     0.23)  ; 102
                      (  391.62   815.53    69.11     0.23)  ; 103
                      (  391.16   814.49    69.39     0.23)  ; 104
                      (  390.39   813.68    69.69     0.23)  ; 105
                      (  389.31   813.42    70.01     0.23)  ; 106
                      (  388.17   813.37    70.31     0.23)  ; 107
                      (  387.04   813.21    70.59     0.23)  ; 108
                      (  386.04   812.67    70.83     0.23)  ; 109
                      (  384.92   812.48    71.03     0.23)  ; 110
                      (  383.79   812.31    71.20     0.23)  ; 111
                      (  382.78   811.78    71.33     0.23)  ; 112
                      (  382.26   810.76    71.46     0.23)  ; 113
                      (  381.30   810.15    71.59     0.23)  ; 114
                      (  380.31   809.59    71.73     0.23)  ; 115
                      (  379.31   809.04    71.90     0.23)  ; 116
                      (  378.31   808.49    72.09     0.23)  ; 117
                      (  377.31   807.94    72.30     0.23)  ; 118
                      (  376.31   807.39    72.53     0.23)  ; 119
                      (  375.32   806.84    72.76     0.23)  ; 120
                      (  374.32   806.28    72.99     0.23)  ; 121
                      (  373.32   805.73    73.21     0.23)  ; 122
                      (  372.32   805.18    73.43     0.23)  ; 123
                      (  371.33   804.63    73.65     0.23)  ; 124
                      (  370.33   804.08    73.85     0.23)  ; 125
                      (  369.33   803.53    74.05     0.23)  ; 126
                      (  368.33   802.97    74.23     0.23)  ; 127
                      (  367.34   802.40    74.40     0.23)  ; 128
                      (  366.35   801.83    74.55     0.23)  ; 129
                      (  365.36   801.26    74.70     0.23)  ; 130
                      (  364.37   800.68    74.84     0.23)  ; 131
                      (  363.38   800.11    75.00     0.23)  ; 132
                      (  362.26   799.86    75.18     0.23)  ; 133
                      (
                        (  361.54   800.19    75.40     0.23)  ; 1, R-2-2-2-1-2-1-1-1-1-1-1
                        (  360.50   800.65    75.66     0.23)  ; 2
                        (  359.41   800.98    75.99     0.23)  ; 3
                        (  358.30   801.11    76.40     0.23)  ; 4
